date,month,tmin,tmax,tavg,humidity,pressure,prcp
2022-04-28,4,9.0,19.6,15.9,67.8,1006.4,0.0
2022-04-29,4,10.4,19.1,15.4,58.3,999.3,0.0
2022-04-30,4,3.0,16.8,10.0,62.0,1026.2,0.0
2022-05-01,5,8.4,20.4,13.6,59.8,1017.2,0.0
2022-05-02,5,11.1,18.8,14.9,36.5,1018.3,0.0
2022-05-03,5,12.3,23.1,18.4,48.8,1002.3,0.0
2022-05-04,5,12.6,20.5,15.6,54.4,1021.8,0.0
2022-05-05,5,15.5,25.7,19.3,63.3,1011.3,0.0
2022-05-06,5,11.3,20.7,16.6,62.7,1006.0,0.0
2022-05-07,5,6.0,16.1,11.5,38.9,1023.3,0.0
2022-05-08,5,14.4,22.5,18.2,57.6,1014.4,0.0
2022-05-09,5,10.4,19.1,13.5,49.4,1012.1,0.0
2022-05-10,5,10.4,22.7,16.8,56.2,1011.3,0.0
2022-05-11,5,16.2,24.7,19.7,50.1,1003.0,0.0
2022-05-12,5,14.7,22.7,19.1,59.1,1006.5,0.0
2022-05-13,5,11.4,20.0,16.9,62.9,1017.0,0.0
2022-05-14,5,17.9,26.5,21.5,61.8,1025.1,0.0
2022-05-15,5,15.9,24.2,20.7,60.5,1015.7,0.0
2022-05-16,5,10.7,21.1,17.4,56.5,1024.0,0.0
2022-05-17,5,17.8,25.3,21.3,69.2,1013.5,0.0
2022-05-18,5,14.6,23.5,19.7,50.2,1023.8,0.0
2022-05-19,5,19.2,28.6,22.9,40.1,1027.4,0.0
2022-05-20,5,22.6,31.1,26.0,68.7,1024.6,0.0
2022-05-21,5,14.5,23.9,18.0,53.4,1006.8,0.0
2022-05-22,5,14.6,25.9,19.3,49.6,1021.8,0.0
2022-05-23,5,17.2,25.3,20.3,54.7,1013.0,0.0
2022-05-24,5,16.9,24.2,20.8,56.1,1026.2,0.0
2022-05-25,5,11.9,22.6,18.1,37.9,1003.8,0.0
2022-05-26,5,14.6,27.3,21.1,38.0,1022.9,0.0
2022-05-27,5,14.8,25.4,21.3,60.3,1013.3,1.87
2022-05-28,5,19.8,27.6,23.4,51.3,1014.5,0.0
2022-05-29,5,12.0,22.7,17.5,59.0,1005.5,1.13
2022-05-30,5,16.1,25.7,20.4,53.2,1019.0,0.0
2022-05-31,5,18.2,25.9,21.9,66.8,1005.4,0.0
2022-06-01,6,13.0,25.0,19.1,40.8,1023.4,0.0
2022-06-02,6,20.8,29.8,24.5,67.3,1025.5,0.0
2022-06-03,6,17.4,28.6,23.9,34.6,1024.7,0.4
2022-06-04,6,13.9,22.7,18.1,51.9,1016.6,0.0
2022-06-05,6,13.9,27.0,20.2,51.3,1016.4,0.0
2022-06-06,6,16.9,26.7,20.5,59.7,1009.9,0.0
2022-06-07,6,18.8,28.4,23.9,62.1,1008.8,0.0
2022-06-08,6,18.0,26.4,21.3,55.0,1013.6,0.0
2022-06-09,6,17.8,30.9,24.8,49.9,1008.3,1.39
2022-06-10,6,20.7,28.2,24.8,59.0,1024.4,0.0
2022-06-11,6,17.1,29.8,23.3,63.3,1014.3,0.0
2022-06-12,6,15.5,25.9,22.1,55.1,995.4,0.0
2022-06-13,6,15.2,24.8,19.8,39.0,1027.3,0.0
2022-06-14,6,18.4,28.5,22.6,67.4,1022.3,0.0
2022-06-15,6,21.0,30.9,27.7,53.8,1012.3,1.23
2022-06-16,6,19.6,32.0,25.4,38.2,1005.6,0.0
2022-06-17,6,13.6,23.4,20.1,57.8,1015.9,0.0
2022-06-18,6,19.0,32.2,25.6,73.9,1013.5,1.16
2022-06-19,6,13.7,23.5,20.0,46.8,1014.5,0.0
2022-06-20,6,21.5,32.7,26.8,55.6,1019.0,0.0
2022-06-21,6,21.5,32.9,28.3,50.9,1014.4,0.0
2022-06-22,6,21.5,32.0,27.4,53.9,1024.9,0.0
2022-06-23,6,18.4,27.7,23.5,43.8,1030.4,0.0
2022-06-24,6,17.6,26.1,22.5,64.6,1024.8,0.0
2022-06-25,6,16.3,25.7,21.0,52.3,1009.8,0.0
2022-06-26,6,17.5,29.0,22.2,58.2,1012.0,0.0
2022-06-27,6,23.1,34.3,27.5,56.8,1020.3,0.0
2022-06-28,6,24.3,31.9,28.0,42.7,1001.2,0.0
2022-06-29,6,17.9,29.9,23.2,43.3,1021.5,1.91
2022-06-30,6,18.2,27.8,23.4,44.8,1004.3,0.0
2022-07-01,7,22.6,30.4,25.9,64.3,1009.8,0.0
2022-07-02,7,20.9,32.0,25.2,52.1,1016.2,0.0
2022-07-03,7,23.7,34.7,28.2,42.8,1008.6,0.0
2022-07-04,7,14.6,26.0,21.0,42.2,1016.2,0.0
2022-07-05,7,24.5,36.5,31.4,44.9,1018.7,0.0
2022-07-06,7,18.8,30.0,25.5,46.7,1011.1,0.0
2022-07-07,7,19.4,29.8,23.5,63.6,1011.0,0.0
2022-07-08,7,23.4,34.0,29.1,35.2,1023.9,0.0
2022-07-09,7,16.5,28.9,22.4,56.9,1022.9,1.16
2022-07-10,7,17.7,28.4,24.6,61.1,1017.9,0.0
2022-07-11,7,19.8,31.8,25.3,40.4,1018.3,0.0
2022-07-12,7,17.9,29.5,24.4,46.7,1015.7,0.28
2022-07-13,7,22.1,32.5,25.8,46.8,1012.4,0.0
2022-07-14,7,24.0,35.4,28.6,58.3,1016.7,1.2
2022-07-15,7,20.3,26.4,23.4,57.7,1004.0,0.0
2022-07-16,7,19.4,30.4,25.4,47.8,1023.3,1.83
2022-07-17,7,16.7,28.3,23.7,44.1,1006.0,0.0
2022-07-18,7,17.4,26.9,20.5,44.9,1021.6,0.92
2022-07-19,7,18.2,26.1,21.7,47.9,1009.7,0.0
2022-07-20,7,22.3,31.4,27.9,45.9,1011.2,0.0
2022-07-21,7,16.5,28.4,23.2,62.4,1019.5,0.0
2022-07-22,7,19.0,30.6,25.7,49.6,1007.4,0.0
2022-07-23,7,19.2,28.3,23.5,63.2,1005.7,0.0
2022-07-24,7,13.9,26.6,20.8,59.6,1020.5,0.0
2022-07-25,7,24.0,30.9,27.6,53.9,1031.3,0.0
2022-07-26,7,23.1,31.5,28.0,55.3,1004.6,0.0
2022-07-27,7,18.1,29.6,24.5,45.8,1011.9,0.0
2022-07-28,7,20.4,29.8,26.3,57.4,1006.5,0.0
2022-07-29,7,22.1,32.1,27.0,41.4,1021.2,0.0
2022-07-30,7,15.2,23.9,20.7,52.5,1019.3,0.0
2022-07-31,7,22.3,28.8,25.8,65.5,1012.7,0.0
2022-08-01,8,16.1,25.4,21.5,48.2,1007.0,0.0
2022-08-02,8,22.2,33.6,27.7,53.1,1010.4,0.0
2022-08-03,8,20.6,30.9,24.8,59.1,1014.9,0.0
2022-08-04,8,17.2,29.7,24.0,48.6,1006.3,0.0
2022-08-05,8,20.3,31.5,24.9,54.3,1004.4,0.0
2022-08-06,8,19.4,28.9,25.0,60.7,1015.3,0.0
2022-08-07,8,16.3,29.2,23.3,80.2,1005.1,3.26
2022-08-08,8,23.2,32.9,26.2,55.2,1007.4,0.0
2022-08-09,8,17.2,25.9,20.9,58.6,1008.6,0.0
2022-08-10,8,15.1,25.0,20.5,36.9,1017.4,0.0
2022-08-11,8,17.9,28.2,24.5,40.1,1024.6,0.0
2022-08-12,8,21.6,29.5,24.7,64.1,1008.8,0.0
2022-08-13,8,14.9,26.7,20.4,55.9,1006.0,0.0
2022-08-14,8,11.7,23.0,17.0,44.6,1019.1,0.0
2022-08-15,8,20.1,32.6,25.6,57.9,1014.4,0.0
2022-08-16,8,15.9,23.7,19.4,50.3,1021.1,0.0
2022-08-17,8,18.9,26.9,22.8,56.4,1014.2,0.0
2022-08-18,8,17.3,27.2,22.1,57.8,1024.7,0.0
2022-08-19,8,17.2,30.1,23.3,59.2,1007.7,0.0
2022-08-20,8,19.8,29.5,24.2,47.3,1008.2,0.0
2022-08-21,8,13.6,24.7,19.1,79.1,1012.6,0.0
2022-08-22,8,17.6,28.4,23.7,72.7,1010.8,0.0
2022-08-23,8,21.6,33.6,27.9,49.6,997.7,1.28
2022-08-24,8,17.7,27.0,20.8,56.8,1018.1,0.0
2022-08-25,8,14.9,27.2,20.6,41.1,1009.6,0.0
2022-08-26,8,14.4,25.8,19.5,58.0,1016.6,0.0
2022-08-27,8,11.1,23.3,17.1,63.8,1019.4,0.0
2022-08-28,8,20.3,31.9,27.2,52.6,1022.2,0.0
2022-08-29,8,16.5,26.3,22.2,45.4,1010.9,0.0
2022-08-30,8,16.5,26.8,22.7,66.5,1010.9,0.0
2022-08-31,8,19.9,28.8,23.4,54.1,1018.5,0.0
2022-09-01,9,20.4,29.1,25.8,62.1,1018.9,1.51
2022-09-02,9,16.9,29.3,22.3,74.9,1021.3,0.0
2022-09-03,9,8.1,19.9,14.0,67.8,1013.4,0.0
2022-09-04,9,21.5,32.8,26.0,54.1,1017.1,0.0
2022-09-05,9,16.5,27.0,21.1,52.9,1009.4,0.0
2022-09-06,9,15.1,24.8,20.4,75.4,1013.6,0.0
2022-09-07,9,14.1,24.4,18.0,62.1,1016.5,0.0
2022-09-08,9,12.9,21.9,17.5,59.9,1013.8,0.0
2022-09-09,9,9.1,19.7,14.0,60.7,1002.5,0.0
2022-09-10,9,9.9,19.5,14.0,51.5,1011.6,0.0
2022-09-11,9,14.9,25.3,21.8,71.5,996.6,0.0
2022-09-12,9,16.8,25.5,21.4,58.2,1023.5,0.0
2022-09-13,9,20.1,27.0,23.4,58.6,1007.9,0.0
2022-09-14,9,14.4,25.9,19.8,62.6,1006.3,1.58
2022-09-15,9,10.5,23.1,17.3,76.9,1017.1,0.0
2022-09-16,9,12.9,25.3,19.2,61.5,1009.2,0.0
2022-09-17,9,12.8,24.5,17.6,56.1,1014.5,0.0
2022-09-18,9,20.7,32.8,26.7,73.6,1002.5,0.0
2022-09-19,9,12.4,24.9,18.1,84.0,1017.6,0.52
2022-09-20,9,12.5,24.9,19.0,50.6,1010.3,0.0
2022-09-21,9,11.0,21.7,14.7,55.9,1009.2,0.0
2022-09-22,9,11.8,17.9,14.9,65.1,1016.3,0.0
2022-09-23,9,14.8,24.2,17.8,71.9,1000.5,0.0
2022-09-24,9,11.9,21.6,15.5,78.5,1011.8,0.0
2022-09-25,9,14.4,24.6,17.8,45.3,1009.5,0.0
2022-09-26,9,14.6,22.8,17.8,81.7,1008.5,4.22
2022-09-27,9,10.4,17.1,13.5,75.3,1015.1,0.0
2022-09-28,9,18.6,27.1,22.2,56.8,1010.0,0.0
2022-09-29,9,12.5,23.5,17.0,74.8,1020.4,0.0
2022-09-30,9,9.8,22.2,15.5,74.4,1015.5,0.0
2022-10-01,10,9.5,16.7,13.5,52.0,1012.6,1.25
2022-10-02,10,10.6,22.7,16.5,63.3,1001.1,0.0
2022-10-03,10,8.0,19.1,14.3,73.4,1019.4,0.38
2022-10-04,10,14.2,22.3,18.3,64.2,1028.9,0.0
2022-10-05,10,6.6,16.6,11.3,71.0,1016.4,0.0
2022-10-06,10,5.0,14.3,10.6,66.2,1018.7,0.0
2022-10-07,10,7.5,20.9,14.0,50.6,1020.3,0.0
2022-10-08,10,5.2,16.2,10.0,73.7,1016.6,0.0
2022-10-09,10,4.8,14.1,8.0,56.4,1015.4,0.0
2022-10-10,10,4.7,14.3,9.7,67.2,1009.3,0.0
2022-10-11,10,6.9,16.4,10.6,60.6,1007.1,0.0
2022-10-12,10,2.7,11.5,8.0,64.0,1008.0,0.0
2022-10-13,10,5.9,16.1,12.2,81.1,1012.1,1.12
2022-10-14,10,8.8,15.2,11.8,67.1,1019.0,0.0
2022-10-15,10,5.0,17.8,11.3,76.4,1017.6,0.0
2022-10-16,10,4.1,16.3,10.5,58.3,1012.1,0.0
2022-10-17,10,9.2,21.6,15.7,74.1,1012.0,0.0
2022-10-18,10,2.0,14.7,7.8,79.6,1004.4,7.29
2022-10-19,10,7.0,19.1,12.5,90.8,1003.1,1.4
2022-10-20,10,-0.3,9.3,3.9,78.8,1012.3,0.0
2022-10-21,10,7.7,20.8,14.6,74.5,1022.3,0.0
2022-10-22,10,0.7,9.8,6.2,71.0,1004.0,0.0
2022-10-23,10,1.1,10.9,6.3,69.8,1018.8,0.0
2022-10-24,10,0.3,8.6,4.7,74.4,1016.9,0.0
2022-10-25,10,8.2,18.2,12.6,69.3,1006.0,0.0
2022-10-26,10,10.8,19.6,15.0,88.5,1012.6,3.62
2022-10-27,10,4.0,14.2,10.1,69.6,1019.8,0.0
2022-10-28,10,5.3,15.7,10.0,60.8,1021.1,0.0
2022-10-29,10,2.9,14.4,7.9,83.9,1004.6,15.4
2022-10-30,10,4.0,12.1,8.2,86.4,1001.4,2.95
2022-10-31,10,1.1,13.6,6.9,68.5,1009.8,0.0
2022-11-01,11,1.7,12.4,6.2,70.9,999.9,0.0
2022-11-02,11,1.3,10.0,6.2,75.3,1005.5,4.26
2022-11-03,11,2.0,13.3,6.8,55.7,1011.3,0.0
2022-11-04,11,4.5,11.7,7.7,95.7,1007.9,0.1
2022-11-05,11,-1.7,8.5,4.4,68.2,1014.3,0.0
2022-11-06,11,0.4,10.3,4.6,44.2,1021.9,0.0
2022-11-07,11,-0.2,13.2,6.5,87.5,1012.7,1.28
2022-11-08,11,-0.8,9.6,5.9,69.1,1029.4,0.0
2022-11-09,11,0.7,9.9,5.1,66.8,1022.9,0.0
2022-11-10,11,4.9,15.0,9.7,77.4,1009.5,0.18
2022-11-11,11,0.2,11.5,6.0,62.4,1012.5,0.0
2022-11-12,11,0.9,12.0,5.1,86.6,1003.9,3.64
2022-11-13,11,-1.5,9.6,5.2,75.0,1009.9,17.87
2022-11-14,11,-0.7,9.7,6.0,67.2,1015.5,0.0
2022-11-15,11,-0.6,10.5,4.4,79.7,1009.8,4.5
2022-11-16,11,2.4,12.2,6.3,82.1,1001.6,5.17
2022-11-17,11,5.3,13.7,9.5,60.6,1014.3,0.0
2022-11-18,11,1.4,11.9,8.3,70.2,1004.3,0.0
2022-11-19,11,-3.3,6.7,2.8,66.2,1024.8,0.0
2022-11-20,11,-3.7,5.4,0.3,65.8,1002.1,0.0
2022-11-21,11,-0.7,10.8,4.6,75.8,998.5,6.84
2022-11-22,11,-5.3,4.2,1.1,68.2,1011.4,0.0
2022-11-23,11,-3.4,6.0,2.1,80.9,1008.5,14.87
2022-11-24,11,-5.1,3.7,0.5,69.8,1016.6,0.0
2022-11-25,11,-6.0,6.8,0.8,75.8,1013.0,0.0
2022-11-26,11,-4.7,4.1,-0.5,79.5,1015.8,0.0
2022-11-27,11,0.5,11.5,5.0,81.5,1021.0,0.0
2022-11-28,11,-4.0,5.8,-0.1,92.0,1015.8,3.27
2022-11-29,11,0.9,11.8,5.5,64.2,1007.3,0.0
2022-11-30,11,-2.5,4.7,1.7,75.0,1015.0,0.0
2022-12-01,12,-6.8,4.3,0.1,99.1,1012.2,0.24
2022-12-02,12,0.7,8.4,4.3,69.8,1011.6,0.0
2022-12-03,12,-1.6,10.4,4.1,89.7,1013.1,0.1
2022-12-04,12,2.1,11.0,7.8,58.0,1003.8,0.0
2022-12-05,12,-3.0,6.5,1.6,92.1,1016.6,0.46
2022-12-06,12,-3.8,4.7,0.8,87.1,1013.3,1.4
2022-12-07,12,-4.5,3.6,-0.8,75.7,1015.8,0.0
2022-12-08,12,-9.8,-0.9,-4.4,90.2,1024.1,1.56
2022-12-09,12,-13.2,-2.6,-7.8,86.3,1010.3,1.72
2022-12-10,12,-3.0,8.3,2.5,89.2,1005.1,4.62
2022-12-11,12,-8.8,1.8,-3.9,70.0,1004.9,0.0
2022-12-12,12,-7.9,1.6,-2.8,98.8,1014.3,1.75
2022-12-13,12,-6.0,1.1,-2.2,92.1,1011.3,2.01
2022-12-14,12,-1.3,10.8,4.0,77.1,1021.4,0.0
2022-12-15,12,-2.9,7.8,1.5,81.3,1012.7,0.0
2022-12-16,12,-4.4,7.7,1.3,91.6,1017.1,6.66
2022-12-17,12,-6.0,1.6,-1.6,76.3,1023.2,0.0
2022-12-18,12,1.0,10.9,4.2,95.3,1015.7,0.1
2022-12-19,12,-3.9,8.7,2.9,67.1,1004.7,0.0
2022-12-20,12,-5.0,6.2,-0.3,53.1,1013.1,0.0
2022-12-21,12,-10.9,2.0,-4.7,74.6,1023.1,0.0
2022-12-22,12,-10.5,-1.3,-5.0,76.2,1011.9,0.0
2022-12-23,12,-4.5,6.8,0.6,83.5,1005.3,18.99
2022-12-24,12,-1.3,5.7,2.1,74.1,1021.0,0.0
2022-12-25,12,-2.3,6.3,3.3,61.6,1010.5,1.65
2022-12-26,12,-6.3,2.7,-2.2,75.0,1027.9,0.0
2022-12-27,12,-4.3,6.4,-0.1,89.1,1031.9,0.05
2022-12-28,12,-12.8,-0.6,-6.2,67.6,998.2,0.0
2022-12-29,12,0.3,11.8,5.0,76.9,1013.9,0.0
2022-12-30,12,-6.1,1.6,-2.0,93.5,1016.3,1.25
2022-12-31,12,-5.9,2.6,-1.4,73.7,1008.8,0.0
2023-01-01,1,-7.0,1.9,-2.4,74.5,1014.8,0.0
2023-01-02,1,-6.9,4.9,-1.5,82.9,1005.4,1.47
2023-01-03,1,-8.8,3.4,-2.2,86.2,1017.7,3.21
2023-01-04,1,-12.6,-2.4,-6.7,81.4,1009.7,3.33
2023-01-05,1,-5.8,3.4,-2.6,64.1,1021.8,0.0
2023-01-06,1,-8.4,3.3,-3.4,81.2,999.7,4.7
2023-01-07,1,-8.8,-0.4,-4.5,90.6,1011.8,4.96
2023-01-08,1,-5.7,5.7,-0.6,88.1,1012.1,0.03
2023-01-09,1,-10.9,-2.3,-5.9,92.1,1013.9,0.1
2023-01-10,1,-11.4,2.1,-4.6,63.8,1013.2,0.6
2023-01-11,1,-5.8,4.6,-1.2,82.2,1004.7,9.56
2023-01-12,1,-14.8,-1.3,-8.1,69.0,1009.7,0.0
2023-01-13,1,-5.5,2.2,-1.7,74.3,1017.3,0.0
2023-01-14,1,-13.2,-0.4,-6.4,100.0,1028.3,0.45
2023-01-15,1,-8.8,1.6,-3.6,71.1,1011.3,0.0
2023-01-16,1,-10.9,0.9,-4.6,84.9,1013.6,0.0
2023-01-17,1,-5.5,4.0,-1.3,74.1,1014.8,0.0
2023-01-18,1,-3.7,5.3,1.4,68.2,1026.3,0.0
2023-01-19,1,-5.8,1.6,-2.2,79.0,1015.9,0.0
2023-01-20,1,-15.3,-2.3,-8.6,88.2,1010.6,0.79
2023-01-21,1,-7.6,4.0,-0.6,71.6,996.6,0.0
2023-01-22,1,-4.4,5.8,-0.5,80.7,1014.5,0.0
2023-01-23,1,-9.3,1.8,-3.0,73.2,1007.4,1.35
2023-01-24,1,-2.8,7.6,0.9,100.0,1010.0,3.38
2023-01-25,1,-6.1,2.6,-3.0,91.5,1006.0,9.75
2023-01-26,1,-8.6,1.7,-4.8,65.8,1024.8,0.0
2023-01-27,1,-8.2,1.3,-2.6,79.9,1013.0,0.0
2023-01-28,1,-8.3,1.6,-1.7,94.8,1007.7,13.28
2023-01-29,1,-12.6,-2.5,-7.5,88.8,997.9,0.14
2023-01-30,1,-4.1,3.7,0.1,71.1,1025.9,0.0
2023-01-31,1,-6.8,3.4,-2.2,75.3,1007.2,3.12
2023-02-01,2,-3.9,5.7,0.6,84.1,1023.2,0.0
2023-02-02,2,-2.7,6.9,0.7,60.2,1015.9,0.0
2023-02-03,2,-5.6,4.1,-2.2,63.5,1021.1,0.0
2023-02-04,2,-8.5,1.4,-3.5,78.7,1021.7,0.0
2023-02-05,2,-6.7,7.0,0.1,66.3,1004.3,0.0
2023-02-06,2,-10.9,-3.3,-7.2,75.5,1017.7,0.0
2023-02-07,2,-1.8,7.6,1.9,76.8,1013.2,0.0
2023-02-08,2,-6.2,1.2,-2.8,64.0,1028.0,1.44
2023-02-09,2,-6.7,2.9,-3.1,78.3,1030.2,0.0
2023-02-10,2,-8.5,0.6,-3.9,81.2,1014.7,0.0
2023-02-11,2,-6.5,2.2,-1.9,62.0,1011.9,0.0
2023-02-12,2,-6.7,5.6,-1.1,89.8,1011.2,7.52
2023-02-13,2,-4.5,5.4,1.1,77.1,1008.3,11.13
2023-02-14,2,-5.7,4.4,-1.5,83.8,998.4,2.09
2023-02-15,2,-0.8,11.1,5.1,69.4,1011.8,0.0
2023-02-16,2,-0.6,5.7,2.5,83.1,1002.8,7.1
2023-02-17,2,-4.9,3.0,-0.5,77.9,1022.8,0.0
2023-02-18,2,-4.5,7.8,2.3,47.1,1015.4,1.0
2023-02-19,2,-7.4,1.9,-2.9,67.2,1019.5,0.0
2023-02-20,2,-3.4,6.4,-0.3,59.2,1012.5,0.0
2023-02-21,2,0.8,11.5,4.7,49.8,1015.5,0.0
2023-02-22,2,-6.3,4.1,0.6,69.9,1023.1,0.0
2023-02-23,2,-1.8,7.9,2.6,91.3,1025.9,0.49
2023-02-24,2,-5.7,4.9,-1.0,78.2,1016.0,0.0
2023-02-25,2,-4.4,5.5,-1.2,74.3,1004.3,0.0
2023-02-26,2,2.0,10.7,6.6,50.3,1012.4,0.0
2023-02-27,2,-5.9,2.1,-1.4,88.1,1027.8,1.0
2023-02-28,2,0.2,11.6,4.7,77.5,1010.0,0.0
2023-03-01,3,-5.3,2.7,-2.0,76.3,1026.1,1.97
2023-03-02,3,-6.1,5.4,-0.3,56.0,1023.8,0.0
2023-03-03,3,-2.7,9.0,2.6,42.4,1010.1,0.0
2023-03-04,3,-1.7,5.3,2.1,80.6,1012.2,0.0
2023-03-05,3,3.0,11.6,6.2,73.4,1014.4,0.0
2023-03-06,3,-3.7,6.9,0.8,69.7,999.8,0.0
2023-03-07,3,5.0,14.4,8.8,75.4,1002.4,0.97
2023-03-08,3,3.3,9.7,6.3,53.1,1017.0,0.0
2023-03-09,3,-0.3,6.6,3.1,63.3,1012.6,0.0
2023-03-10,3,-0.8,11.4,5.8,64.2,1016.4,0.0
2023-03-11,3,-1.2,7.2,3.7,55.9,1015.2,0.0
2023-03-12,3,-1.0,9.9,5.2,71.6,1010.9,0.0
2023-03-13,3,0.6,7.9,3.7,66.1,997.8,0.0
2023-03-14,3,4.4,15.2,8.7,63.5,1006.8,0.0
2023-03-15,3,-1.7,9.8,4.9,69.2,1010.7,0.0
2023-03-16,3,1.2,12.5,5.5,82.2,1018.8,0.0
2023-03-17,3,-3.5,7.0,3.1,82.7,1006.8,2.14
2023-03-18,3,2.1,12.8,6.3,65.6,1024.9,0.0
2023-03-19,3,-4.5,8.8,2.5,76.0,1008.6,5.65
2023-03-20,3,-0.7,7.3,3.0,59.8,1011.5,0.0
2023-03-21,3,9.6,18.2,13.6,69.9,1008.8,0.0
2023-03-22,3,3.8,11.8,8.0,74.7,1005.1,0.0
2023-03-23,3,0.3,10.4,6.0,75.2,1020.3,0.0
2023-03-24,3,2.1,10.0,6.1,71.2,1018.3,0.0
2023-03-25,3,-0.2,10.7,4.0,63.0,1008.1,0.0
2023-03-26,3,2.6,11.3,6.1,63.2,995.2,0.0
2023-03-27,3,1.6,11.7,6.3,51.2,1009.2,0.0
2023-03-28,3,0.9,10.1,4.9,68.8,1008.7,0.0
2023-03-29,3,1.8,10.0,6.2,62.7,1019.0,0.0
2023-03-30,3,0.8,11.0,6.7,68.3,1022.0,0.0
2023-03-31,3,3.0,13.1,7.9,84.2,1017.5,0.0
2023-04-01,4,3.2,14.6,8.1,66.6,1022.2,0.0
2023-04-02,4,5.8,13.8,9.5,50.0,1020.9,0.0
2023-04-03,4,3.9,12.3,9.2,74.2,998.6,0.0
2023-04-04,4,3.0,12.6,7.0,67.6,1008.5,0.82
2023-04-05,4,10.5,19.1,15.4,51.1,1014.5,0.0
2023-04-06,4,0.5,10.7,6.0,50.8,1011.4,0.0
2023-04-07,4,10.0,16.9,13.1,74.1,1017.9,0.0
2023-04-08,4,4.8,15.6,9.3,60.9,1018.0,0.0
2023-04-09,4,6.2,16.9,10.2,75.9,1010.4,0.0
2023-04-10,4,3.7,11.0,7.5,50.1,1012.8,0.0
2023-04-11,4,6.6,13.7,10.5,90.4,1021.3,0.62
2023-04-12,4,5.8,16.1,11.2,48.5,997.7,0.0
2023-04-13,4,7.5,14.3,10.8,77.2,1018.6,0.0
2023-04-14,4,5.1,11.9,8.8,66.6,1013.3,0.0
2023-04-15,4,5.9,15.7,10.0,42.7,1013.8,0.0
2023-04-16,4,9.2,20.1,13.2,68.6,1020.4,0.0
2023-04-17,4,4.4,16.1,9.2,66.6,1011.2,1.94
2023-04-18,4,7.7,17.7,13.0,59.9,1014.4,0.22
2023-04-19,4,12.2,21.0,17.9,65.7,1020.4,0.0
2023-04-20,4,6.4,14.6,10.1,60.3,1016.1,0.0
2023-04-21,4,6.8,17.8,13.5,51.0,1013.1,0.0
2023-04-22,4,11.0,22.6,17.2,37.1,1012.3,0.0
2023-04-23,4,7.6,16.9,13.5,58.3,1017.3,0.0
2023-04-24,4,10.1,23.1,16.1,67.4,1015.8,0.0
2023-04-25,4,12.4,24.6,19.0,49.5,1009.9,0.0
2023-04-26,4,10.2,19.7,14.3,47.1,1015.8,0.0
2023-04-27,4,13.6,24.4,19.1,69.4,1013.7,0.0
2023-04-28,4,10.7,22.0,15.8,57.3,1029.5,0.0
2023-04-29,4,6.7,16.9,10.8,67.2,1010.5,0.0
2023-04-30,4,10.6,19.6,16.4,61.0,995.4,0.0
2023-05-01,5,12.0,22.5,15.8,66.4,1008.2,0.0
2023-05-02,5,8.6,17.7,12.6,58.5,1018.6,0.0
2023-05-03,5,11.4,22.4,17.2,49.2,1006.6,0.0
2023-05-04,5,10.2,22.3,15.5,52.2,1003.6,0.0
2023-05-05,5,13.3,23.7,19.6,49.6,1015.4,0.0
2023-05-06,5,12.6,19.9,16.5,53.1,1003.6,0.0
2023-05-07,5,12.6,21.0,16.5,61.4,1004.8,0.0
2023-05-08,5,14.1,22.7,18.8,64.1,1006.6,0.0
2023-05-09,5,14.9,25.3,18.6,58.0,1005.8,0.0
2023-05-10,5,10.7,19.2,15.9,53.7,1009.3,0.0
2023-05-11,5,13.3,21.7,17.3,43.0,999.8,0.0
2023-05-12,5,12.5,22.8,16.4,70.9,1020.7,0.52
2023-05-13,5,17.9,27.2,21.5,43.4,1011.7,0.0
2023-05-14,5,15.2,26.5,21.2,60.3,1012.5,0.0
2023-05-15,5,15.0,24.2,20.1,69.8,1028.7,0.0
2023-05-16,5,17.0,26.8,22.0,64.4,1021.0,0.29
2023-05-17,5,14.7,27.7,21.0,56.6,1012.9,0.0
2023-05-18,5,18.8,28.4,23.9,49.6,1011.2,0.0
2023-05-19,5,13.9,23.0,18.7,50.6,1014.0,0.0
2023-05-20,5,14.5,24.3,20.3,61.0,1011.0,0.0
2023-05-21,5,16.0,28.4,21.9,47.1,1004.6,0.0
2023-05-22,5,21.3,28.3,24.9,53.1,1017.3,0.0
2023-05-23,5,14.8,25.8,21.3,57.1,1006.4,0.0
2023-05-24,5,12.4,23.1,16.9,39.1,1008.0,0.0
2023-05-25,5,18.0,29.6,23.4,44.1,1020.0,0.0
2023-05-26,5,17.3,26.5,21.6,57.4,1011.1,0.0
2023-05-27,5,19.0,28.8,25.1,42.2,1004.2,1.78
2023-05-28,5,19.0,28.5,25.3,60.9,1006.4,0.0
2023-05-29,5,14.1,23.2,19.7,48.8,1025.1,0.0
2023-05-30,5,14.0,22.6,19.0,57.4,1009.2,0.0
2023-05-31,5,14.3,24.6,19.5,32.0,1007.0,0.0
2023-06-01,6,16.0,27.4,21.7,57.1,1008.2,0.0
2023-06-02,6,16.2,25.9,21.9,48.0,1015.4,0.0
2023-06-03,6,22.8,29.5,26.1,35.8,1009.1,0.0
2023-06-04,6,13.8,26.4,19.9,48.9,1022.9,0.0
2023-06-05,6,19.2,27.7,24.2,45.6,1024.7,0.0
2023-06-06,6,19.4,26.7,22.9,44.4,1015.1,1.68
